Modelo_Pais;Variable;Valor_Categoria;Score_Target;Promedio_Global_Modelo
AR;trip_origin_city;ADZ;;0.23126398210290827
AR;trip_origin_city;ANF;;0.23126398210290827
AR;trip_origin_city;AQP;;0.23126398210290827
AR;trip_origin_city;ARI;;0.23126398210290827
AR;trip_origin_city;ASU;0.0;0.23126398210290827
AR;trip_origin_city;BAQ;;0.23126398210290827
AR;trip_origin_city;BBA;;0.23126398210290827
AR;trip_origin_city;BOG;0.0;0.23126398210290827
AR;trip_origin_city;BRC;0.16363636363636364;0.23126398210290827
AR;trip_origin_city;BUE;0.19814704124327556;0.23126398210290827
AR;trip_origin_city;CCP;;0.23126398210290827
AR;trip_origin_city;CIX;;0.23126398210290827
AR;trip_origin_city;CJA;;0.23126398210290827
AR;trip_origin_city;CJC;;0.23126398210290827
AR;trip_origin_city;CLO;0.0;0.23126398210290827
AR;trip_origin_city;COR;0.3446054750402576;0.23126398210290827
AR;trip_origin_city;CPC;0.21739130434782608;0.23126398210290827
AR;trip_origin_city;CRD;0.19875776397515527;0.23126398210290827
AR;trip_origin_city;CTG;0.0;0.23126398210290827
AR;trip_origin_city;CUC;;0.23126398210290827
AR;trip_origin_city;CUZ;0.0;0.23126398210290827
AR;trip_origin_city;FLN;0.0;0.23126398210290827
AR;trip_origin_city;FTE;0.35714285714285715;0.23126398210290827
AR;trip_origin_city;IGR;0.22413793103448276;0.23126398210290827
AR;trip_origin_city;IGU;;0.23126398210290827
AR;trip_origin_city;IQQ;;0.23126398210290827
AR;trip_origin_city;LIM;0.0;0.23126398210290827
AR;trip_origin_city;LSC;;0.23126398210290827
AR;trip_origin_city;MDE;0.0;0.23126398210290827
AR;trip_origin_city;MDZ;0.2686781609195402;0.23126398210290827
AR;trip_origin_city;MTR;;0.23126398210290827
AR;trip_origin_city;MVD;;0.23126398210290827
AR;trip_origin_city;NQN;0.24103831891223734;0.23126398210290827
AR;trip_origin_city;PEI;1.0;0.23126398210290827
AR;trip_origin_city;PIU;;0.23126398210290827
AR;trip_origin_city;PMC;0.0;0.23126398210290827
AR;trip_origin_city;REC;0.0;0.23126398210290827
AR;trip_origin_city;REL;0.28125;0.23126398210290827
AR;trip_origin_city;RES;0.27611940298507465;0.23126398210290827
AR;trip_origin_city;RIO;0.0;0.23126398210290827
AR;trip_origin_city;SAO;;0.23126398210290827
AR;trip_origin_city;SCL;0.25;0.23126398210290827
AR;trip_origin_city;SLA;0.2920353982300885;0.23126398210290827
AR;trip_origin_city;SMR;;0.23126398210290827
AR;trip_origin_city;TPP;;0.23126398210290827
AR;trip_origin_city;TRU;;0.23126398210290827
AR;trip_origin_city;TUC;0.2873134328358209;0.23126398210290827
AR;trip_origin_city;UIO;;0.23126398210290827
AR;trip_origin_city;USH;0.19444444444444445;0.23126398210290827
AR;trip_origin_city;ZCO;;0.23126398210290827
AR;trip_destination_city;ADZ;;0.23126398210290827
AR;trip_destination_city;ANF;;0.23126398210290827
AR;trip_destination_city;AQP;0.0;0.23126398210290827
AR;trip_destination_city;ARI;;0.23126398210290827
AR;trip_destination_city;ASU;0.4117647058823529;0.23126398210290827
AR;trip_destination_city;BAQ;;0.23126398210290827
AR;trip_destination_city;BBA;;0.23126398210290827
AR;trip_destination_city;BOG;0.3333333333333333;0.23126398210290827
AR;trip_destination_city;BRC;0.11444652908067542;0.23126398210290827
AR;trip_destination_city;BUE;0.2727272727272727;0.23126398210290827
AR;trip_destination_city;CCP;;0.23126398210290827
AR;trip_destination_city;CIX;;0.23126398210290827
AR;trip_destination_city;CJA;;0.23126398210290827
AR;trip_destination_city;CJC;;0.23126398210290827
AR;trip_destination_city;CLO;0.0;0.23126398210290827
AR;trip_destination_city;COR;0.3005181347150259;0.23126398210290827
AR;trip_destination_city;CPC;0.12449799196787148;0.23126398210290827
AR;trip_destination_city;CRD;0.30158730158730157;0.23126398210290827
AR;trip_destination_city;CTG;0.0;0.23126398210290827
AR;trip_destination_city;CUC;;0.23126398210290827
